7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.3,77
5,Augusta,Georgia,AGS,2.57,71
5,Columbia,South Carolina,CAE,1.06,70
8,Nashville,Tennessee,BNA,1.55,83
4,Lexington,Kentucky,LEX,0.41,45
1,Louisville,Kentucky,SDF,0.15,31
5,Jackson,Kentucky,JKL,1.37,63
8,Daytona Beach,Florida,DAB,0.17,85
9,Key West,Florida,EYW,0,85
3,Greensboro,North Carolina,GSO,0.07,64
8,Raleigh/Durham,North Carolina,RDU,0.54,84
3,Columbia,South Carolina,CAE,0.83,62
5,Paducah,Kentucky,PAH,0.01,61
11,Tallahassee,Florida,TLH,0,64
10,Crossville,Tennessee,CSV,0.27,61
4,Augusta,Georgia,AGS,3.97,64
10,Athens,Georgia,AHN,0.01,72
7,Daytona Beach,Florida,DAB,0.45,85
7,Augusta,Georgia,AGS,0.15,85
11,Greensboro,North Carolina,GSO,0.06,47
8,Jackson,Kentucky,JKL,3.7,76
6,Louisville,Kentucky,SDF,1.31,79
5,Asheville,North Carolina,AVL,0.63,61
5,Savannah,Georgia,SAV,6.17,74
7,Charlotte,North Carolina,CLT,0,86
2,West Palm Beach,Florida,PBI,0.88,69
5,Atlanta,Georgia,ATL,0.02,66
11,Clarksville,Tennessee,CKV,0.47,52
7,Clarksville,Tennessee,CKV,4.74,79
9,Charleston,South Carolina,CHS,2.33,79
9,Vero Beach,Florida,VRB,1.12,82
6,Knoxville,Tennessee,TYS,0.41,79
11,Pensacola,Florida,PNS,0.36,65
6,Clarksville,Tennessee,CKV,0,72
1,Knoxville,Tennessee,TYS,1.29,27
9,Wilmington,North Carolina,ILM,7.87,76
3,Key West,Florida,EYW,0.03,78
5,Charleston,South Carolina,CHS,0.44,71
11,Charleston,South Carolina,CHS,0,56
1,Raleigh/Durham,North Carolina,RDU,0,43
1,Montgomery,Alabama,MGM,0.62,58
8,Charlotte,North Carolina,CLT,0.83,82
1,Covington,Kentucky,CVG,0.83,41
7,Paducah,Kentucky,PAH,0.45,81
9,Tallahassee,Florida,TLH,6.06,81
4,Anderson,South Carolina,AND,0.25,66
1,Tampa,Florida,TPA,1.6,59
7,Lexington,Kentucky,LEX,0.39,72
8,Wilmington,North Carolina,ILM,0.06,83
6,Miami,Florida,MIA,2.06,84
11,Birmingham,Alabama,BHM,0,58
10,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,60
4,Raleigh/Durham,North Carolina,RDU,1.02,66
1,Vero Beach,Florida,VRB,0.51,54
7,Miami,Florida,MIA,0.32,85
8,Miami,Florida,MIA,1.1,85
8,Louisville,Kentucky,SDF,0.01,81
7,Charlotte,North Carolina,CLT,0.7,81
1,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.29,24
8,Macon,Georgia,MCN,0.94,83
1,Louisville,Kentucky,SDF,0.64,45
9,Knoxville,Tennessee,TYS,0.56,78
12,Vero Beach,Florida,VRB,0.49,71
7,Athens,Georgia,AHN,0,83
10,Asheville,North Carolina,AVL,0.01,60
6,Asheville,North Carolina,AVL,0.04,77
1,Wilmington,North Carolina,ILM,1.82,36
6,Wilmington,North Carolina,ILM,1.06,79
12,Covington,Kentucky,CVG,0.73,31
7,Asheville,North Carolina,AVL,1.32,75
6,Fort Lauderdale,Florida,FLL,0.2,83
5,Vero Beach,Florida,VRB,0,75
10,Miami,Florida,MIA,1.27,84
2,Raleigh/Durham,North Carolina,RDU,1.53,45
1,Hickory,North Carolina,HKY,0.04,41
1,Greensboro,North Carolina,GSO,0.88,28
2,Gainesville,Florida,GNV,0.13,58
10,Birmingham,Alabama,BHM,0,70
11,Crossville,Tennessee,CSV,0.01,44
10,Charleston,South Carolina,CHS,0,68
11,Mobile,Alabama,MOB,0,59
6,Gainesville,Florida,GNV,0.37,83
11,Clarksville,Tennessee,CKV,0,63
6,Cape Hatteras,North Carolina,HSE,0.82,77
8,Key West,Florida,EYW,0.29,85
5,Pensacola,Florida,PNS,0.04,77
1,Memphis,Tennessee,MEM,0.76,32
7,Mobile,Alabama,MOB,1.97,81
10,Lexington,Kentucky,LEX,0,63
9,Lexington,Kentucky,LEX,0.43,76
11,Lexington,Kentucky,LEX,0.22,48
9,Crossville,Tennessee,CSV,0.62,73
8,Miami,Florida,MIA,0.4,86
9,Anderson,South Carolina,AND,0,79
6,Tallahassee,Florida,TLH,0.12,83
4,Fort Lauderdale,Florida,FLL,0.6,77
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.51,46
9,Huntsville,Alabama,HSV,0,81
3,Alma,Georgia,AMG,2.04,61
5,Louisville,Kentucky,SDF,0.57,61
10,Pensacola,Florida,PNS,0,72
7,Atlanta,Georgia,ATL,0,85
6,Jackson,Kentucky,JKL,0.03,71
2,Raleigh/Durham,North Carolina,RDU,0.09,31
10,Covington,Kentucky,CVG,0.04,62
4,Jacksonville,Florida,JAX,1.35,69
3,Anderson,South Carolina,AND,0.21,63
6,Birmingham,Alabama,BHM,2.17,80
12,Wilmington,North Carolina,ILM,2.16,47
7,Pensacola,Florida,PNS,0.73,85
1,Hickory,North Carolina,HKY,1.4,38
3,Lexington,Kentucky,LEX,0.07,54
7,Anderson,South Carolina,AND,0.04,83
6,Hickory,North Carolina,HKY,0,74
8,Miami,Florida,MIA,1.93,82
10,Jackson,Kentucky,JKL,0,62
1,Mobile,Alabama,MOB,1.23,54
9,Miami,Florida,MIA,0.33,84
12,Pensacola,Florida,PNS,0.18,58
3,Daytona Beach,Florida,DAB,0.53,75
5,Atlanta,Georgia,ATL,0.96,69
2,Anderson,South Carolina,AND,0,36
2,Savannah,Georgia,SAV,0.08,44
1,West Palm Beach,Florida,PBI,0.99,68
8,Atlanta,Georgia,ATL,0.53,84
12,Daytona Beach,Florida,DAB,0.01,69
11,Jacksonville,Florida,JAX,0.02,70
10,Louisville,Kentucky,SDF,0,66
6,Alma,Georgia,AMG,1.36,82
12,Clarksville,Tennessee,CKV,1.35,35
10,Huntsville,Alabama,HSV,0.77,68
4,West Palm Beach,Florida,PBI,0.56,75
11,Knoxville,Tennessee,TYS,0.11,46
10,Pensacola,Florida,PNS,0,73
6,Charlotte,North Carolina,CLT,0.99,79
9,Charlotte,North Carolina,CLT,0.01,77
4,Daytona Beach,Florida,DAB,0.83,71
12,Greer,South Carolina,GSP,0,48
11,Nashville,Tennessee,BNA,0,66
7,Key West,Florida,EYW,2.16,83
2,Tallahassee,Florida,TLH,0,50
6,Mobile,Alabama,MOB,0.51,82
9,Raleigh/Durham,North Carolina,RDU,2.04,74
3,Louisville,Kentucky,SDF,0.47,39
8,Hickory,North Carolina,HKY,1.36,80
1,Lexington,Kentucky,LEX,0.05,40
2,West Palm Beach,Florida,PBI,0,59
3,Anderson,South Carolina,AND,0.65,48
12,Jackson,Kentucky,JKL,0.13,39
8,Orlando,Florida,MCO,2.72,82
12,Augusta,Georgia,AGS,0.38,52
10,Crossville,Tennessee,CSV,0,62
11,Greer,South Carolina,GSP,0.2,54
4,Miami,Florida,MIA,0.91,76
6,Chattanooga,Tennessee,CHA,0.12,83
11,Daytona Beach,Florida,DAB,0.1,74
10,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.25,63
8,Raleigh/Durham,North Carolina,RDU,0.18,80
10,Raleigh/Durham,North Carolina,RDU,0.14,61
3,Orlando,Florida,MCO,0.07,66
6,Lexington,Kentucky,LEX,2.37,74
12,Knoxville,Tennessee,TYS,2.28,41
7,Clarksville,Tennessee,CKV,4.98,81
7,Jackson,Kentucky,JKL,0,72
11,Augusta,Georgia,AGS,0,55
7,Covington,Kentucky,CVG,0.28,80
9,Miami,Florida,MIA,2.73,83
10,Hickory,North Carolina,HKY,1.01,66
1,Orlando,Florida,MCO,2.67,60
11,Montgomery,Alabama,MGM,0,57
1,Gainesville,Florida,GNV,0.06,63
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,2.04,63
12,Columbia,South Carolina,CAE,0.32,49
7,Anderson,South Carolina,AND,0,83
7,Atlanta,Georgia,ATL,0.44,84
5,Knoxville,Tennessee,TYS,0.19,72
3,Alma,Georgia,AMG,0.08,66
7,Alma,Georgia,AMG,0.79,83
9,Miami,Florida,MIA,1.67,83
9,Greensboro,North Carolina,GSO,0.4,75
1,Vero Beach,Florida,VRB,0.26,68
9,Alma,Georgia,AMG,0,78
7,Mobile,Alabama,MOB,0.95,84
11,Daytona Beach,Florida,DAB,0,64
7,Memphis,Tennessee,MEM,2.41,85
8,Jackson,Kentucky,JKL,0.57,80
4,Key West,Florida,EYW,1.1,76
1,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.16,42
2,Louisville,Kentucky,SDF,1.58,44
1,Greensboro,North Carolina,GSO,0.18,46
3,Orlando,Florida,MCO,4.58,68
12,Pensacola,Florida,PNS,4.47,55
7,Greer,South Carolina,GSP,0,83
3,Crossville,Tennessee,CSV,0.19,54
11,Tallahassee,Florida,TLH,0,72
2,Columbia,South Carolina,CAE,1.68,53
7,Atlanta,Georgia,ATL,1.58,83
2,Huntsville,Alabama,HSV,1.54,50
4,West Palm Beach,Florida,PBI,0,79
3,Augusta,Georgia,AGS,0.05,65
8,Covington,Kentucky,CVG,0.84,77
4,Orlando,Florida,MCO,0.01,72
9,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.07,73
9,Clarksville,Tennessee,CKV,0.72,77
3,Asheville,North Carolina,AVL,0.21,56
9,Savannah,Georgia,SAV,0.32,79
2,Gainesville,Florida,GNV,0,50
10,Gainesville,Florida,GNV,1.49,77
9,Charleston,South Carolina,CHS,2.22,79
7,Orlando,Florida,MCO,0.01,87
5,Asheville,North Carolina,AVL,0.41,60
6,Miami,Florida,MIA,0.34,83
1,West Palm Beach,Florida,PBI,0.03,70
6,Greensboro,North Carolina,GSO,0,75
7,Hickory,North Carolina,HKY,3.56,78
12,Paducah,Kentucky,PAH,0.68,38
2,Asheville,North Carolina,AVL,1.11,42
2,Covington,Kentucky,CVG,1.09,42
9,Pensacola,Florida,PNS,0,84
8,Daytona Beach,Florida,DAB,0.92,83
5,Gainesville,Florida,GNV,0,74
7,West Palm Beach,Florida,PBI,0.37,87
5,Orlando,Florida,MCO,2.09,80
11,Orlando,Florida,MCO,0,69
1,Columbia,South Carolina,CAE,0.27,45
7,Pensacola,Florida,PNS,0.56,84
4,Jacksonville,Florida,JAX,0.7,67
10,Paducah,Kentucky,PAH,0.21,66
1,Memphis,Tennessee,MEM,0.04,49
2,Hickory,North Carolina,HKY,0,30
2,Vero Beach,Florida,VRB,1.66,66
12,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.89,42
8,Charlotte,North Carolina,CLT,0.22,83
9,Louisville,Kentucky,SDF,0,74
8,Jacksonville,Florida,JAX,1.05,83
1,Birmingham,Alabama,BHM,0,39
5,Clarksville,Tennessee,CKV,1.61,60
9,Chattanooga,Tennessee,CHA,0,79
3,Cape Hatteras,North Carolina,HSE,1.14,60
1,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,34
2,Alma,Georgia,AMG,0.73,56
6,Anderson,South Carolina,AND,0,82
1,Huntsville,Alabama,HSV,0,39
12,Hickory,North Carolina,HKY,0.95,46
8,Anderson,South Carolina,AND,0.45,83
6,Birmingham,Alabama,BHM,0.44,80
12,Pensacola,Florida,PNS,1.62,61
3,Birmingham,Alabama,BHM,0.03,61
1,Fort Lauderdale,Florida,FLL,2.02,61
7,Huntsville,Alabama,HSV,2.16,83
11,Daytona Beach,Florida,DAB,0,62
8,Tallahassee,Florida,TLH,1.33,85
5,Tallahassee,Florida,TLH,0,78
2,Lexington,Kentucky,LEX,1.61,43
10,Montgomery,Alabama,MGM,0,71
9,Savannah,Georgia,SAV,3.28,78
2,Chattanooga,Tennessee,CHA,0.02,35
9,Asheville,North Carolina,AVL,0.01,71
6,Chattanooga,Tennessee,CHA,0.93,78
7,Huntsville,Alabama,HSV,0.06,82
8,Crossville,Tennessee,CSV,0.3,77
12,Pensacola,Florida,PNS,2.87,63
10,Orlando,Florida,MCO,0,74
10,Daytona Beach,Florida,DAB,0.26,77
3,Miami,Florida,MIA,0.04,75
12,Daytona Beach,Florida,DAB,0.01,65
5,Louisville,Kentucky,SDF,0.33,74
1,Greer,South Carolina,GSP,0.04,45
1,Birmingham,Alabama,BHM,0.87,49
8,Greensboro,North Carolina,GSO,0.44,80
11,Birmingham,Alabama,BHM,0,68
4,Nashville,Tennessee,BNA,0.22,67
2,Greensboro,North Carolina,GSO,1.67,43
4,Hickory,North Carolina,HKY,0.12,55
9,Athens,Georgia,AHN,0,80
4,Atlanta,Georgia,ATL,0.31,67
4,Pensacola,Florida,PNS,0,67
6,Asheville,North Carolina,AVL,0.05,73
1,Raleigh/Durham,North Carolina,RDU,0.96,30
3,Savannah,Georgia,SAV,4.11,63
1,Gainesville,Florida,GNV,1.37,50
7,Miami,Florida,MIA,0.01,86
5,Wilmington,North Carolina,ILM,1.16,66
9,Columbia,South Carolina,CAE,1.76,80
9,Louisville,Kentucky,SDF,0,79
8,Memphis,Tennessee,MEM,0,87
6,Augusta,Georgia,AGS,1.66,80
2,Wilmington,North Carolina,ILM,0.67,54
1,Raleigh/Durham,North Carolina,RDU,0.4,48
1,Orlando,Florida,MCO,0.07,52
4,Key West,Florida,EYW,0.05,77
11,Raleigh/Durham,North Carolina,RDU,0.27,52
7,Crossville,Tennessee,CSV,1.07,73
10,Lexington,Kentucky,LEX,0.69,64
9,Tampa,Florida,TPA,0.46,85
1,Fort Lauderdale,Florida,FLL,0.94,70
10,Asheville,North Carolina,AVL,0,60
3,Fort Lauderdale,Florida,FLL,0.02,75
1,Miami,Florida,MIA,0.84,70
3,Raleigh/Durham,North Carolina,RDU,1.99,60
11,Jacksonville,Florida,JAX,0,58
9,Chattanooga,Tennessee,CHA,0.25,81
5,Hickory,North Carolina,HKY,0.84,65
3,Alma,Georgia,AMG,0.25,69
5,Cape Hatteras,North Carolina,HSE,1.62,65
11,Chattanooga,Tennessee,CHA,0.01,53
11,Athens,Georgia,AHN,0,54
7,Memphis,Tennessee,MEM,0.36,84
1,Tallahassee,Florida,TLH,0.46,53
7,Nashville,Tennessee,BNA,0,85
4,Raleigh/Durham,North Carolina,RDU,0.85,55
12,Lexington,Kentucky,LEX,1.36,34
11,Huntsville,Alabama,HSV,0.2,55
10,Clarksville,Tennessee,CKV,0.05,64
2,Tampa,Florida,TPA,0.97,62
4,Savannah,Georgia,SAV,0.09,63
11,Wilmington,North Carolina,ILM,0.19,61
8,Savannah,Georgia,SAV,0.34,85
6,Jackson,Kentucky,JKL,1.41,75
2,Greer,South Carolina,GSP,0.04,33
5,Atlanta,Georgia,ATL,0.21,75
2,Birmingham,Alabama,BHM,0,41
11,Memphis,Tennessee,MEM,0.57,56
4,Nashville,Tennessee,BNA,0,56
8,Huntsville,Alabama,HSV,1.61,83
8,Wilmington,North Carolina,ILM,0.3,79
5,Tampa,Florida,TPA,0,82
9,Paducah,Kentucky,PAH,0,76
1,Vero Beach,Florida,VRB,1.59,65
12,Birmingham,Alabama,BHM,0.93,44
11,Alma,Georgia,AMG,0,57
6,West Palm Beach,Florida,PBI,0.09,84
7,Gainesville,Florida,GNV,0.03,83
6,Asheville,North Carolina,AVL,0.19,71
7,Charlotte,North Carolina,CLT,0,81
1,Memphis,Tennessee,MEM,0.05,42
1,Athens,Georgia,AHN,0,45
7,Knoxville,Tennessee,TYS,1,83
3,Nashville,Tennessee,BNA,1.88,65
4,Wilmington,North Carolina,ILM,0.39,66
9,Vero Beach,Florida,VRB,1.45,82
5,Savannah,Georgia,SAV,1.13,70
9,Daytona Beach,Florida,DAB,0.48,80
10,Huntsville,Alabama,HSV,0,72
11,Miami,Florida,MIA,0,75
9,Lexington,Kentucky,LEX,0,71
7,Knoxville,Tennessee,TYS,0.02,80
7,Augusta,Georgia,AGS,0.26,86
12,Tampa,Florida,TPA,0,71
1,Anderson,South Carolina,AND,0.09,46
4,Greer,South Carolina,GSP,0.43,53
4,Covington,Kentucky,CVG,0.52,42
10,Huntsville,Alabama,HSV,0,69
12,Athens,Georgia,AHN,0.18,45
7,Fort Lauderdale,Florida,FLL,0.91,85
7,Covington,Kentucky,CVG,1.31,75
11,Charleston,South Carolina,CHS,0,66
1,Huntsville,Alabama,HSV,1.57,52
7,Tallahassee,Florida,TLH,0.96,85
3,Macon,Georgia,MCN,0.9,58
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.12,76
5,Pensacola,Florida,PNS,0.38,70
3,Clarksville,Tennessee,CKV,0.25,53
1,Greensboro,North Carolina,GSO,0.03,42
8,Paducah,Kentucky,PAH,6.06,81
12,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.57,38
3,Miami,Florida,MIA,0.01,73
10,Chattanooga,Tennessee,CHA,0,71
10,Montgomery,Alabama,MGM,0,70
9,Mobile,Alabama,MOB,0.08,82
8,Charleston,South Carolina,CHS,0.03,85
12,Alma,Georgia,AMG,0,54
6,Hickory,North Carolina,HKY,0.18,75
9,Birmingham,Alabama,BHM,0.01,81
1,Savannah,Georgia,SAV,1.82,48
3,Atlanta,Georgia,ATL,0,65
12,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.15,38
9,Nashville,Tennessee,BNA,0,78
4,Anderson,South Carolina,AND,0.5,54
9,Raleigh/Durham,North Carolina,RDU,0.06,78
7,Greensboro,North Carolina,GSO,0.12,81
9,Louisville,Kentucky,SDF,0.47,80
10,Macon,Georgia,MCN,0,68
7,Tallahassee,Florida,TLH,2.76,83
5,Atlanta,Georgia,ATL,0.06,70
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.31,81
2,Knoxville,Tennessee,TYS,0.14,29
10,Greer,South Carolina,GSP,0.44,68
12,Columbia,South Carolina,CAE,1.32,50
7,Greer,South Carolina,GSP,1.46,82
6,Paducah,Kentucky,PAH,0.04,74
5,West Palm Beach,Florida,PBI,3.71,81
3,Memphis,Tennessee,MEM,10.58,63
1,Covington,Kentucky,CVG,0.79,35
5,Mobile,Alabama,MOB,2.3,75
5,Mobile,Alabama,MOB,0.06,68
2,Savannah,Georgia,SAV,2.99,53
1,Hickory,North Carolina,HKY,0,43
10,Huntsville,Alabama,HSV,0,69
1,Nashville,Tennessee,BNA,0.08,45
7,Alma,Georgia,AMG,0.18,84
11,Alma,Georgia,AMG,0,58
4,Tampa,Florida,TPA,0.68,73
3,Macon,Georgia,MCN,0.36,66
7,Savannah,Georgia,SAV,0.12,86
3,Athens,Georgia,AHN,1.14,50
1,Vero Beach,Florida,VRB,2.32,61
10,West Palm Beach,Florida,PBI,0.8,78
10,Memphis,Tennessee,MEM,0.02,74
1,Nashville,Tennessee,BNA,1.22,50
1,Jackson,Kentucky,JKL,0,37
2,Covington,Kentucky,CVG,1.73,38
8,Charlotte,North Carolina,CLT,0.39,81
11,Gainesville,Florida,GNV,0.02,71
3,Mobile,Alabama,MOB,4.44,67
7,Augusta,Georgia,AGS,0.02,83
1,Montgomery,Alabama,MGM,0,45
12,Lexington,Kentucky,LEX,0.08,40
10,Tampa,Florida,TPA,0,75
2,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.58,43
6,Vero Beach,Florida,VRB,0.22,81
1,Jacksonville,Florida,JAX,0.21,60
10,Augusta,Georgia,AGS,0,68
4,Memphis,Tennessee,MEM,1.7,62
1,Charlotte,North Carolina,CLT,0.05,44
6,Lexington,Kentucky,LEX,0.07,71
1,Tampa,Florida,TPA,1.19,63
12,Miami,Florida,MIA,0.16,78
9,Jackson,Kentucky,JKL,0.17,76
1,Nashville,Tennessee,BNA,0,39
9,Columbia,South Carolina,CAE,4.57,78
2,Greensboro,North Carolina,GSO,1.46,46
8,Savannah,Georgia,SAV,0.17,85
11,Wilmington,North Carolina,ILM,0,50
11,Key West,Florida,EYW,0.03,75
1,Charleston,South Carolina,CHS,0.55,53
3,Crossville,Tennessee,CSV,0.79,54
3,Cape Hatteras,North Carolina,HSE,1.04,60
9,West Palm Beach,Florida,PBI,1.07,83
2,Gainesville,Florida,GNV,0.39,59
4,Fort Lauderdale,Florida,FLL,0,80
10,Tampa,Florida,TPA,0.63,81
6,Greensboro,North Carolina,GSO,1.1,78
9,Birmingham,Alabama,BHM,0,82
12,Miami,Florida,MIA,0.04,78
9,Montgomery,Alabama,MGM,2.24,83
12,Memphis,Tennessee,MEM,0.49,46
10,Orlando,Florida,MCO,0.16,77
12,Atlanta,Georgia,ATL,0.2,47
6,Memphis,Tennessee,MEM,0.25,80
5,Greensboro,North Carolina,GSO,2.72,61
1,Pensacola,Florida,PNS,2.06,44
5,Greer,South Carolina,GSP,2.88,64
9,Knoxville,Tennessee,TYS,0,78
12,West Palm Beach,Florida,PBI,0.05,75
5,Paducah,Kentucky,PAH,2.5,64
12,Augusta,Georgia,AGS,1.25,53
8,Jacksonville,Florida,JAX,0.36,82
10,Alma,Georgia,AMG,0,67
4,Knoxville,Tennessee,TYS,0.71,50
12,Nashville,Tennessee,BNA,2.39,39
10,Anderson,South Carolina,AND,0,66
4,Louisville,Kentucky,SDF,0.82,60
6,Greensboro,North Carolina,GSO,0.1,76
6,Key West,Florida,EYW,0.6,82
6,Pensacola,Florida,PNS,0.34,82
11,Charleston,South Carolina,CHS,0,56
3,Atlanta,Georgia,ATL,0.01,64
5,Macon,Georgia,MCN,1.63,71
1,Greer,South Carolina,GSP,0.5,40
1,Asheville,North Carolina,AVL,1.56,28
10,Knoxville,Tennessee,TYS,0,66
11,Montgomery,Alabama,MGM,0,61
8,Jackson,Kentucky,JKL,0,77
12,Key West,Florida,EYW,0.13,78
4,Crossville,Tennessee,CSV,0.84,48
