7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.3,77
3,Athens,Georgia,AHN,0.6,58
7,Alma,Georgia,AMG,0.02,84
5,Columbia,South Carolina,CAE,0.07,74
4,Tampa,Florida,TPA,0.7,71
9,Paducah,Kentucky,PAH,0.14,78
5,Paducah,Kentucky,PAH,1.9,73
1,Orlando,Florida,MCO,0.14,65
6,Tampa,Florida,TPA,1.74,83
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.93,62
1,Augusta,Georgia,AGS,0.73,44
1,Augusta,Georgia,AGS,0.16,45
3,Pensacola,Florida,PNS,1.62,68
7,Columbia,South Carolina,CAE,0.03,89
10,Fort Lauderdale,Florida,FLL,0.11,79
10,Anderson,South Carolina,AND,0,65
11,Alma,Georgia,AMG,0.02,56
5,West Palm Beach,Florida,PBI,0,81
12,Crossville,Tennessee,CSV,1.97,35
10,Daytona Beach,Florida,DAB,0.01,72
9,Pensacola,Florida,PNS,1.32,83
2,Charlotte,North Carolina,CLT,0.74,49
10,Louisville,Kentucky,SDF,0.65,67
7,Lexington,Kentucky,LEX,0.98,78
11,Fort Lauderdale,Florida,FLL,0,75
1,Macon,Georgia,MCN,0.01,47
5,Mobile,Alabama,MOB,0,75
4,West Palm Beach,Florida,PBI,0.01,73
6,Montgomery,Alabama,MGM,0.36,81
11,Chattanooga,Tennessee,CHA,0,66
8,Athens,Georgia,AHN,0.21,83
4,Macon,Georgia,MCN,0.28,64
2,Charleston,South Carolina,CHS,1.18,55
1,Wilmington,North Carolina,ILM,0.83,51
3,Covington,Kentucky,CVG,1.78,58
1,Tampa,Florida,TPA,2.55,60
8,Clarksville,Tennessee,CKV,0.28,80
3,Gainesville,Florida,GNV,0.87,64
7,Charleston,South Carolina,CHS,0,85
11,Covington,Kentucky,CVG,0.14,47
11,Knoxville,Tennessee,TYS,0,64
1,Jackson,Kentucky,JKL,2.27,19
10,Charlotte,North Carolina,CLT,0,62
4,Clarksville,Tennessee,CKV,0.51,59
10,Jacksonville,Florida,JAX,0,69
7,Nashville,Tennessee,BNA,0.26,81
4,Miami,Florida,MIA,0.03,76
6,Columbia,South Carolina,CAE,0.16,84
2,Cape Hatteras,North Carolina,HSE,0.53,36
8,Knoxville,Tennessee,TYS,1,80
11,Mobile,Alabama,MOB,0.51,62
1,Savannah,Georgia,SAV,0.14,49
3,Covington,Kentucky,CVG,0.59,35
4,Chattanooga,Tennessee,CHA,0.39,61
6,Augusta,Georgia,AGS,0,82
8,Atlanta,Georgia,ATL,0.44,82
6,Key West,Florida,EYW,0.17,85
3,Clarksville,Tennessee,CKV,3.94,61
7,Vero Beach,Florida,VRB,0.01,83
5,Charlotte,North Carolina,CLT,2.59,64
2,Orlando,Florida,MCO,0.52,62
8,Chattanooga,Tennessee,CHA,1.17,82
4,Asheville,North Carolina,AVL,0,53
2,Memphis,Tennessee,MEM,0.11,39
5,Tallahassee,Florida,TLH,0,76
1,Vero Beach,Florida,VRB,4,62
3,Daytona Beach,Florida,DAB,0.01,63
12,Paducah,Kentucky,PAH,2.61,34
9,Gainesville,Florida,GNV,1.99,81
2,Lexington,Kentucky,LEX,0.52,23
2,Clarksville,Tennessee,CKV,0.27,28
2,Paducah,Kentucky,PAH,1.49,43
10,Key West,Florida,EYW,0.27,85
11,Tampa,Florida,TPA,0,68
6,Macon,Georgia,MCN,0.49,79
12,Tallahassee,Florida,TLH,2.87,56
7,Tampa,Florida,TPA,1.87,84
10,Covington,Kentucky,CVG,0,58
1,Charleston,South Carolina,CHS,0,48
2,Alma,Georgia,AMG,0.04,46
4,Orlando,Florida,MCO,0.08,70
8,Miami,Florida,MIA,7.69,83
4,Fort Lauderdale,Florida,FLL,0,77
1,Mobile,Alabama,MOB,2.53,47
1,Jacksonville,Florida,JAX,0.21,53
7,Tampa,Florida,TPA,1.06,84
12,Jackson,Kentucky,JKL,1.03,39
6,Raleigh/Durham,North Carolina,RDU,0.55,75
6,Pensacola,Florida,PNS,1.09,83
4,Athens,Georgia,AHN,0.04,67
4,Jacksonville,Florida,JAX,0.58,68
12,Montgomery,Alabama,MGM,0.59,52
3,Greensboro,North Carolina,GSO,0.22,59
10,Pensacola,Florida,PNS,0,73
4,Greensboro,North Carolina,GSO,0.38,50
4,Orlando,Florida,MCO,0.41,73
12,Gainesville,Florida,GNV,0.11,60
12,Memphis,Tennessee,MEM,1.88,40
10,Vero Beach,Florida,VRB,3.68,80
1,Tallahassee,Florida,TLH,1.69,51
8,Mobile,Alabama,MOB,2.38,81
6,Covington,Kentucky,CVG,0.62,70
3,Macon,Georgia,MCN,0.01,65
5,Key West,Florida,EYW,1.64,81
4,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.56,62
1,Paducah,Kentucky,PAH,0,36
3,Raleigh/Durham,North Carolina,RDU,0.89,65
3,Covington,Kentucky,CVG,1.41,51
12,Montgomery,Alabama,MGM,0,53
3,Gainesville,Florida,GNV,0.15,58
11,Raleigh/Durham,North Carolina,RDU,0.06,48
1,Charlotte,North Carolina,CLT,0,43
9,Hickory,North Carolina,HKY,0,76
2,Jacksonville,Florida,JAX,0.89,58
1,Paducah,Kentucky,PAH,1.61,45
8,Lexington,Kentucky,LEX,0,78
9,Louisville,Kentucky,SDF,0.21,77
3,Pensacola,Florida,PNS,3.69,62
7,Memphis,Tennessee,MEM,2.88,84
1,Anderson,South Carolina,AND,0.35,50
2,Savannah,Georgia,SAV,0.1,56
3,Lexington,Kentucky,LEX,1.49,61
12,Raleigh/Durham,North Carolina,RDU,0.97,41
3,Key West,Florida,EYW,0.11,75
6,Mobile,Alabama,MOB,4.03,78
11,Charleston,South Carolina,CHS,0.11,55
10,Raleigh/Durham,North Carolina,RDU,0,61
9,Clarksville,Tennessee,CKV,0,76
10,Gainesville,Florida,GNV,0,70
6,Paducah,Kentucky,PAH,0.13,84
7,Knoxville,Tennessee,TYS,3.71,80
3,Athens,Georgia,AHN,0.12,65
1,Mobile,Alabama,MOB,0.13,49
5,Athens,Georgia,AHN,0.04,75
6,Savannah,Georgia,SAV,1.76,83
12,Covington,Kentucky,CVG,2.36,28
7,Asheville,North Carolina,AVL,0.27,77
11,Jackson,Kentucky,JKL,0.11,50
8,Mobile,Alabama,MOB,0.3,83
1,Memphis,Tennessee,MEM,0.84,51
4,Charleston,South Carolina,CHS,0.55,67
8,Asheville,North Carolina,AVL,2.25,77
4,Charleston,South Carolina,CHS,0.17,60
10,Birmingham,Alabama,BHM,0,70
10,Jacksonville,Florida,JAX,1.13,71
11,Orlando,Florida,MCO,0.02,73
1,Chattanooga,Tennessee,CHA,0.83,44
5,Lexington,Kentucky,LEX,1.86,56
3,Paducah,Kentucky,PAH,0.93,53
7,Greer,South Carolina,GSP,1.42,81
10,Raleigh/Durham,North Carolina,RDU,6.96,67
3,Nashville,Tennessee,BNA,0.01,57
9,Asheville,North Carolina,AVL,0.03,73
6,Chattanooga,Tennessee,CHA,0,77
1,Miami,Florida,MIA,0,74
7,Montgomery,Alabama,MGM,1.35,85
2,Daytona Beach,Florida,DAB,2.85,62
3,Birmingham,Alabama,BHM,1.86,49
3,Jackson,Kentucky,JKL,0.86,38
5,Vero Beach,Florida,VRB,1.61,79
8,Fort Lauderdale,Florida,FLL,0.55,85
2,Jackson,Kentucky,JKL,0.76,43
5,Mobile,Alabama,MOB,0.07,74
12,Vero Beach,Florida,VRB,0.19,73
7,Athens,Georgia,AHN,0.18,84
5,Anderson,South Carolina,AND,0.15,74
3,Tampa,Florida,TPA,0.37,74
12,Cape Hatteras,North Carolina,HSE,0.12,54
9,Key West,Florida,EYW,3.1,83
4,Atlanta,Georgia,ATL,0.68,61
4,Clarksville,Tennessee,CKV,0,52
3,Greer,South Carolina,GSP,0.7,62
8,Columbia,South Carolina,CAE,0.74,85
10,Mobile,Alabama,MOB,0,71
11,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.01,48
5,Charlotte,North Carolina,CLT,0.43,73
9,Orlando,Florida,MCO,3.23,81
3,Gainesville,Florida,GNV,1.23,72
9,Daytona Beach,Florida,DAB,0.24,81
1,Columbia,South Carolina,CAE,0.71,37
4,Alma,Georgia,AMG,0.9,62
11,Fort Lauderdale,Florida,FLL,0.44,77
6,Wilmington,North Carolina,ILM,0.35,80
1,Pensacola,Florida,PNS,0.12,48
4,Asheville,North Carolina,AVL,0.41,47
5,Clarksville,Tennessee,CKV,1.55,72
10,Savannah,Georgia,SAV,0,75
2,Tampa,Florida,TPA,1.3,64
10,Tallahassee,Florida,TLH,0.11,73
7,Greensboro,North Carolina,GSO,2.65,79
7,Memphis,Tennessee,MEM,0,86
5,Memphis,Tennessee,MEM,0.02,74
7,Lexington,Kentucky,LEX,2.05,79
5,Raleigh/Durham,North Carolina,RDU,1.89,65
7,Crossville,Tennessee,CSV,1.97,76
3,Anderson,South Carolina,AND,0.02,62
6,Knoxville,Tennessee,TYS,0,74
5,Cape Hatteras,North Carolina,HSE,0.78,73
3,Anderson,South Carolina,AND,0.35,57
1,Asheville,North Carolina,AVL,0,39
8,Augusta,Georgia,AGS,0.11,84
12,Atlanta,Georgia,ATL,0,51
3,Nashville,Tennessee,BNA,0.92,55
2,Pensacola,Florida,PNS,2.44,57
10,Vero Beach,Florida,VRB,0.06,80
10,Charleston,South Carolina,CHS,0,68
6,Knoxville,Tennessee,TYS,0.65,80
7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,80
2,Fort Lauderdale,Florida,FLL,0.14,69
9,Chattanooga,Tennessee,CHA,0.95,80
5,Savannah,Georgia,SAV,1.69,73
6,Macon,Georgia,MCN,0.05,82
7,Nashville,Tennessee,BNA,4.7,82
8,Crossville,Tennessee,CSV,2.32,75
10,Orlando,Florida,MCO,0,74
1,Paducah,Kentucky,PAH,2.13,36
10,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,63
5,Memphis,Tennessee,MEM,0.9,70
10,Covington,Kentucky,CVG,0,66
6,Crossville,Tennessee,CSV,0.89,74
7,Atlanta,Georgia,ATL,1.61,83
7,Daytona Beach,Florida,DAB,0,84
6,Columbia,South Carolina,CAE,0,85
4,Athens,Georgia,AHN,0.25,61
8,Atlanta,Georgia,ATL,1.29,83
3,Mobile,Alabama,MOB,4.04,61
1,Savannah,Georgia,SAV,0.15,57
1,Pensacola,Florida,PNS,0.69,51
6,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.32,75
7,Vero Beach,Florida,VRB,0,84
9,Birmingham,Alabama,BHM,0.39,82
11,Cape Hatteras,North Carolina,HSE,0.18,56
7,Tallahassee,Florida,TLH,2.29,84
1,Cape Hatteras,North Carolina,HSE,0.62,57
2,Miami,Florida,MIA,0,62
6,West Palm Beach,Florida,PBI,0.85,82
1,West Palm Beach,Florida,PBI,1.56,59
1,Athens,Georgia,AHN,1.1,42
5,Covington,Kentucky,CVG,0.7,57
2,Clarksville,Tennessee,CKV,0.88,47
10,Tallahassee,Florida,TLH,0,72
5,Greensboro,North Carolina,GSO,4.31,63
8,Louisville,Kentucky,SDF,3.71,79
9,Anderson,South Carolina,AND,0.04,79
11,Tallahassee,Florida,TLH,0,57
1,Clarksville,Tennessee,CKV,1.78,46
10,Daytona Beach,Florida,DAB,0.34,79
10,Wilmington,North Carolina,ILM,0.09,74
7,Alma,Georgia,AMG,0.57,85
1,Key West,Florida,EYW,0.5,79
1,Daytona Beach,Florida,DAB,0.05,63
1,Mobile,Alabama,MOB,0.16,46
6,Columbia,South Carolina,CAE,1.99,80
6,Daytona Beach,Florida,DAB,0.72,83
10,West Palm Beach,Florida,PBI,2.77,82
7,Anderson,South Carolina,AND,0.34,85
6,Greensboro,North Carolina,GSO,0.44,78
10,Macon,Georgia,MCN,0,66
9,Asheville,North Carolina,AVL,0.01,72
7,Jackson,Kentucky,JKL,2.04,78
1,West Palm Beach,Florida,PBI,5.53,66
7,Gainesville,Florida,GNV,0.86,83
2,Jacksonville,Florida,JAX,0.31,58
9,Fort Lauderdale,Florida,FLL,1.24,83
8,Birmingham,Alabama,BHM,0.49,82
12,Anderson,South Carolina,AND,0.82,47
10,Birmingham,Alabama,BHM,0,70
3,Lexington,Kentucky,LEX,0.56,52
7,Chattanooga,Tennessee,CHA,0.07,83
8,Knoxville,Tennessee,TYS,0.45,82
4,Alma,Georgia,AMG,2.21,67
12,Fort Lauderdale,Florida,FLL,2.1,76
5,Anderson,South Carolina,AND,0.09,67
4,Knoxville,Tennessee,TYS,0.49,67
9,Nashville,Tennessee,BNA,0.31,80
9,Greer,South Carolina,GSP,0.69,74
1,Orlando,Florida,MCO,2.22,58
7,Fort Lauderdale,Florida,FLL,0,86
8,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,3.18,77
6,Pensacola,Florida,PNS,3.36,79
9,Charlotte,North Carolina,CLT,0,79
4,Alma,Georgia,AMG,0.06,66
2,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.27,43
5,Covington,Kentucky,CVG,0.09,70
11,Key West,Florida,EYW,0,77
7,Louisville,Kentucky,SDF,1.53,82
4,Raleigh/Durham,North Carolina,RDU,0.26,63
2,Miami,Florida,MIA,1.44,71
4,Macon,Georgia,MCN,0.35,58
7,Mobile,Alabama,MOB,2.49,83
11,Vero Beach,Florida,VRB,0.02,65
12,Montgomery,Alabama,MGM,1.59,57
8,Tallahassee,Florida,TLH,0.64,86
12,Athens,Georgia,AHN,1.03,42
10,Fort Lauderdale,Florida,FLL,0.32,81
5,Montgomery,Alabama,MGM,0.16,73
9,Clarksville,Tennessee,CKV,0,72
4,Lexington,Kentucky,LEX,0.62,56
7,Jacksonville,Florida,JAX,0,83
9,Greensboro,North Carolina,GSO,0.09,74
7,Jackson,Kentucky,JKL,0.06,80
4,Key West,Florida,EYW,0.03,78
2,Charleston,South Carolina,CHS,0.08,41
11,Jackson,Kentucky,JKL,0.03,63
8,Nashville,Tennessee,BNA,0.87,82
12,Covington,Kentucky,CVG,0.11,38
9,Birmingham,Alabama,BHM,0.28,81
8,Clarksville,Tennessee,CKV,2.63,81
5,Atlanta,Georgia,ATL,0,75
4,Athens,Georgia,AHN,0.39,55
2,Vero Beach,Florida,VRB,0,55
12,Huntsville,Alabama,HSV,1.25,46
5,Lexington,Kentucky,LEX,0.89,71
9,Greer,South Carolina,GSP,0,79
12,Crossville,Tennessee,CSV,2.05,38
10,Alma,Georgia,AMG,0,68
4,Paducah,Kentucky,PAH,0.45,60
6,Asheville,North Carolina,AVL,1.01,74
9,Paducah,Kentucky,PAH,0.52,76
3,Knoxville,Tennessee,TYS,0.39,43
11,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.09,46
7,Louisville,Kentucky,SDF,1.15,79
9,Tampa,Florida,TPA,0.02,84
4,Daytona Beach,Florida,DAB,0.07,73
12,Greer,South Carolina,GSP,0.6,41
3,Knoxville,Tennessee,TYS,0.52,55
10,Vero Beach,Florida,VRB,0.02,76
12,Knoxville,Tennessee,TYS,1.32,42
6,Anderson,South Carolina,AND,0,82
6,Louisville,Kentucky,SDF,0.49,76
6,Alma,Georgia,AMG,0.55,82
10,Cape Hatteras,North Carolina,HSE,0,67
7,Louisville,Kentucky,SDF,0.82,81
6,Lexington,Kentucky,LEX,1.81,79
7,Montgomery,Alabama,MGM,0,86
5,Crossville,Tennessee,CSV,1.01,59
8,Wilmington,North Carolina,ILM,1.53,83
8,Savannah,Georgia,SAV,0.07,83
10,Vero Beach,Florida,VRB,0,76
9,Atlanta,Georgia,ATL,0.71,79
10,Memphis,Tennessee,MEM,1.16,70
2,Augusta,Georgia,AGS,0,40
8,Charleston,South Carolina,CHS,1.76,84
7,Jacksonville,Florida,JAX,0,86
1,Savannah,Georgia,SAV,0.65,42
1,Birmingham,Alabama,BHM,0.34,42
2,Mobile,Alabama,MOB,0,50
2,Cape Hatteras,North Carolina,HSE,5.75,54
6,Atlanta,Georgia,ATL,1.21,81
9,Fort Lauderdale,Florida,FLL,0.4,84
1,Athens,Georgia,AHN,0.13,47
1,Asheville,North Carolina,AVL,0.19,45
12,Chattanooga,Tennessee,CHA,1.42,44
2,Louisville,Kentucky,SDF,0.69,44
12,Orlando,Florida,MCO,0.19,71
1,Tallahassee,Florida,TLH,0.08,54
3,Savannah,Georgia,SAV,0.18,70
3,Memphis,Tennessee,MEM,1.08,52
4,Vero Beach,Florida,VRB,1.43,72
12,Savannah,Georgia,SAV,3.34,54
3,Charlotte,North Carolina,CLT,0.06,47
1,Huntsville,Alabama,HSV,2.38,33
6,Athens,Georgia,AHN,0.12,78
2,Hickory,North Carolina,HKY,1.84,46
12,Charlotte,North Carolina,CLT,1.04,41
7,Tampa,Florida,TPA,3.11,84
9,Cape Hatteras,North Carolina,HSE,0,80
12,Savannah,Georgia,SAV,0.12,55
10,Greensboro,North Carolina,GSO,0,69
6,Greer,South Carolina,GSP,0.12,76
12,Greensboro,North Carolina,GSO,0.08,43
4,Mobile,Alabama,MOB,1.39,66
4,Hickory,North Carolina,HKY,0.58,49
10,Birmingham,Alabama,BHM,0,74
11,Louisville,Kentucky,SDF,0.09,63
11,Paducah,Kentucky,PAH,0,62
7,Lexington,Kentucky,LEX,1.56,77
11,Macon,Georgia,MCN,0,56
1,Huntsville,Alabama,HSV,0.16,39
7,Chattanooga,Tennessee,CHA,0,82
2,Atlanta,Georgia,ATL,3.65,51
8,Anderson,South Carolina,AND,0.15,80
7,Raleigh/Durham,North Carolina,RDU,0.29,85
4,Paducah,Kentucky,PAH,0,52
4,Charlotte,North Carolina,CLT,0.27,62
2,Orlando,Florida,MCO,0.5,63
12,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.59,39
3,Greer,South Carolina,GSP,0.4,64
4,Louisville,Kentucky,SDF,0.14,48
3,West Palm Beach,Florida,PBI,0.25,73
2,Jacksonville,Florida,JAX,3.62,58
2,Covington,Kentucky,CVG,0.62,20
10,Hickory,North Carolina,HKY,0,65
10,Athens,Georgia,AHN,0,67
1,Pensacola,Florida,PNS,0.58,55
3,Huntsville,Alabama,HSV,1.2,66
2,Knoxville,Tennessee,TYS,1.99,46
7,Clarksville,Tennessee,CKV,0.33,77
12,Nashville,Tennessee,BNA,0.74,39
1,Cape Hatteras,North Carolina,HSE,0.16,50
7,Key West,Florida,EYW,0.28,86
12,Orlando,Florida,MCO,0.78,67
4,Birmingham,Alabama,BHM,1.94,61
4,Louisville,Kentucky,SDF,0,52
2,Crossville,Tennessee,CSV,0.09,26
9,Greer,South Carolina,GSP,0.01,78
11,Gainesville,Florida,GNV,0,60
11,Greensboro,North Carolina,GSO,0.01,50
6,Jacksonville,Florida,JAX,0.16,82
10,Knoxville,Tennessee,TYS,0,68
1,Huntsville,Alabama,HSV,0.6,46
1,Miami,Florida,MIA,2.64,67
8,Anderson,South Carolina,AND,1.47,82
10,Augusta,Georgia,AGS,0,66
6,Montgomery,Alabama,MGM,1.67,81
6,Orlando,Florida,MCO,2.39,81
9,Chattanooga,Tennessee,CHA,0,81
5,Clarksville,Tennessee,CKV,0.06,70
1,Tallahassee,Florida,TLH,1.1,46
3,Charleston,South Carolina,CHS,0,67
2,Athens,Georgia,AHN,0.04,38
10,Charleston,South Carolina,CHS,10.49,73
10,Atlanta,Georgia,ATL,0.13,72
12,Asheville,North Carolina,AVL,0,46
3,Greensboro,North Carolina,GSO,1.28,56
1,Alma,Georgia,AMG,1.17,43
8,Daytona Beach,Florida,DAB,0.04,84
5,Jacksonville,Florida,JAX,0,70
7,Cape Hatteras,North Carolina,HSE,0.03,80
3,Mobile,Alabama,MOB,1.53,66
1,Anderson,South Carolina,AND,0,45
12,Jackson,Kentucky,JKL,2.86,37
11,Memphis,Tennessee,MEM,0,68
7,Lexington,Kentucky,LEX,0,81
12,West Palm Beach,Florida,PBI,0.44,77
3,Key West,Florida,EYW,0,72
8,Pensacola,Florida,PNS,1.76,83
11,Tampa,Florida,TPA,0.01,72
12,Macon,Georgia,MCN,1.26,50
3,Miami,Florida,MIA,0,76
7,Charleston,South Carolina,CHS,0.06,88
5,Alma,Georgia,AMG,0,74
1,Greer,South Carolina,GSP,1.49,41
12,Key West,Florida,EYW,0,78
10,Paducah,Kentucky,PAH,0,65
3,Greer,South Carolina,GSP,0.19,47
11,Augusta,Georgia,AGS,0,53
5,Miami,Florida,MIA,0.05,80
6,Vero Beach,Florida,VRB,0.98,82
2,Augusta,Georgia,AGS,1.02,54
1,Augusta,Georgia,AGS,0,48
3,Mobile,Alabama,MOB,0.11,58
8,Gainesville,Florida,GNV,0.45,84
1,Chattanooga,Tennessee,CHA,0.61,41
3,Savannah,Georgia,SAV,0.03,68
9,Hickory,North Carolina,HKY,0.02,73
6,Savannah,Georgia,SAV,2.59,80
5,Nashville,Tennessee,BNA,0,73
8,Mobile,Alabama,MOB,1.14,82
4,Knoxville,Tennessee,TYS,0.26,60
2,Columbia,South Carolina,CAE,0.78,49
12,Anderson,South Carolina,AND,0,48
12,Covington,Kentucky,CVG,0.4,32
10,Lexington,Kentucky,LEX,0,60
3,Paducah,Kentucky,PAH,0.63,42
2,Wilmington,North Carolina,ILM,0.74,50
9,Athens,Georgia,AHN,0,78
10,Augusta,Georgia,AGS,0,67
7,Athens,Georgia,AHN,0.15,83
4,Wilmington,North Carolina,ILM,0.14,58
7,Louisville,Kentucky,SDF,0.54,84
1,Jacksonville,Florida,JAX,0.05,45
9,Columbia,South Carolina,CAE,0,82
2,Macon,Georgia,MCN,0,41
3,Hickory,North Carolina,HKY,0.15,59
4,Chattanooga,Tennessee,CHA,0.25,67
10,Atlanta,Georgia,ATL,0,68
12,Charleston,South Carolina,CHS,0.06,54
11,West Palm Beach,Florida,PBI,0,71
8,Lexington,Kentucky,LEX,0.2,81
12,Mobile,Alabama,MOB,2.2,56
5,Tallahassee,Florida,TLH,0,79
