7,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,1.3,77
4,Columbia,South Carolina,CAE,0.68,69
7,Memphis,Tennessee,MEM,2.37,86
11,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.03,42
12,Daytona Beach,Florida,DAB,0.62,64
11,Savannah,Georgia,SAV,0,57
3,Paducah,Kentucky,PAH,3.86,61
5,Athens,Georgia,AHN,2.17,67
10,Louisville,Kentucky,SDF,0,67
12,Jacksonville,Florida,JAX,0.06,57
6,Mobile,Alabama,MOB,0.22,81
1,Hickory,North Carolina,HKY,0.66,37
5,Knoxville,Tennessee,TYS,1.42,67
12,Clarksville,Tennessee,CKV,1.86,36
8,Athens,Georgia,AHN,3.67,82
12,Anderson,South Carolina,AND,0.61,43
10,Memphis,Tennessee,MEM,0.03,68
1,Mobile,Alabama,MOB,1.72,62
7,Chattanooga,Tennessee,CHA,0.44,86
8,Alma,Georgia,AMG,1.9,82
7,Gainesville,Florida,GNV,0.01,84
2,Paducah,Kentucky,PAH,0.36,44
12,Knoxville,Tennessee,TYS,0.64,43
9,Tallahassee,Florida,TLH,0.06,83
4,Augusta,Georgia,AGS,0.18,56
9,Gainesville,Florida,GNV,1.06,81
7,Orlando,Florida,MCO,1.45,85
4,Columbia,South Carolina,CAE,0.15,63
10,Raleigh/Durham,North Carolina,RDU,0,66
5,Chattanooga,Tennessee,CHA,0.02,75
8,Tampa,Florida,TPA,2.47,82
9,Gainesville,Florida,GNV,4.84,80
12,Jackson,Kentucky,JKL,0.75,36
4,Crossville,Tennessee,CSV,0,48
8,Fort Lauderdale,Florida,FLL,2.75,83
9,Savannah,Georgia,SAV,0,80
4,Atlanta,Georgia,ATL,0.29,57
5,Alma,Georgia,AMG,2.26,74
10,Columbia,South Carolina,CAE,0,66
1,Louisville,Kentucky,SDF,0.4,39
9,Huntsville,Alabama,HSV,0.31,82
8,Lexington,Kentucky,LEX,3.55,78
10,Fort Lauderdale,Florida,FLL,1.82,82
7,Fort Lauderdale,Florida,FLL,1.03,85
1,Cape Hatteras,North Carolina,HSE,1.47,51
5,Miami,Florida,MIA,1.98,81
1,Tampa,Florida,TPA,0.66,55
7,Macon,Georgia,MCN,0.19,86
1,Alma,Georgia,AMG,0.69,49
12,Charlotte,North Carolina,CLT,0.23,41
2,Hickory,North Carolina,HKY,0.72,42
9,Key West,Florida,EYW,3.18,84
11,Columbia,South Carolina,CAE,0,62
1,Crossville,Tennessee,CSV,1.77,24
1,Atlanta,Georgia,ATL,1.58,42
3,Covington,Kentucky,CVG,0.16,52
2,Tallahassee,Florida,TLH,1.07,58
2,Montgomery,Alabama,MGM,1.45,53
5,Raleigh/Durham,North Carolina,RDU,0.68,69
2,Fort Lauderdale,Florida,FLL,0,61
1,Alma,Georgia,AMG,0.03,57
4,Gainesville,Florida,GNV,0.06,66
3,West Palm Beach,Florida,PBI,0.01,71
3,West Palm Beach,Florida,PBI,0,76
2,Chattanooga,Tennessee,CHA,2.67,49
8,Columbia,South Carolina,CAE,3.19,84
1,Daytona Beach,Florida,DAB,2.39,56
12,Louisville,Kentucky,SDF,1.24,35
1,Anderson,South Carolina,AND,1,42
12,Greer,South Carolina,GSP,0.07,43
1,Fort Lauderdale,Florida,FLL,1.55,67
11,Hickory,North Carolina,HKY,0,62
9,Jackson,Kentucky,JKL,0.77,75
11,Greensboro,North Carolina,GSO,0,61
12,Raleigh/Durham,North Carolina,RDU,0.27,42
6,Louisville,Kentucky,SDF,0.62,75
10,Asheville,North Carolina,AVL,0,59
9,Augusta,Georgia,AGS,0,79
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.08,60
5,Alma,Georgia,AMG,0.08,79
12,Raleigh/Durham,North Carolina,RDU,0.23,45
1,Atlanta,Georgia,ATL,0.22,49
11,Charlotte,North Carolina,CLT,0.05,50
4,Gainesville,Florida,GNV,0.37,68
9,Charlotte,North Carolina,CLT,1.25,74
4,Knoxville,Tennessee,TYS,0.32,56
6,Chattanooga,Tennessee,CHA,0.15,82
2,Columbia,South Carolina,CAE,0.05,39
1,Columbia,South Carolina,CAE,0.23,52
6,Augusta,Georgia,AGS,0.41,77
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.31,60
11,Wilmington,North Carolina,ILM,0.61,54
7,Daytona Beach,Florida,DAB,0.18,83
3,Charlotte,North Carolina,CLT,0.29,58
5,Daytona Beach,Florida,DAB,0,77
8,Greensboro,North Carolina,GSO,3.33,79
5,Nashville,Tennessee,BNA,0.2,67
8,West Palm Beach,Florida,PBI,0.79,86
1,Alma,Georgia,AMG,0.66,51
10,Nashville,Tennessee,BNA,0,67
9,Asheville,North Carolina,AVL,0,73
5,Anderson,South Carolina,AND,1.01,71
11,Lexington,Kentucky,LEX,0.13,50
8,Fort Lauderdale,Florida,FLL,0.85,86
5,Hickory,North Carolina,HKY,0.09,69
10,Montgomery,Alabama,MGM,0,70
9,Jackson,Kentucky,JKL,0,70
5,Macon,Georgia,MCN,0,76
1,Paducah,Kentucky,PAH,0.07,44
8,Pensacola,Florida,PNS,0.55,84
1,Hickory,North Carolina,HKY,0.25,46
8,Jacksonville,Florida,JAX,0.71,83
10,Key West,Florida,EYW,0.06,82
5,Huntsville,Alabama,HSV,0,75
7,Hickory,North Carolina,HKY,1.38,82
8,Clarksville,Tennessee,CKV,0.49,78
4,Augusta,Georgia,AGS,0.03,66
11,Charlotte,North Carolina,CLT,0,52
7,Jacksonville,Florida,JAX,1.08,82
8,Anderson,South Carolina,AND,0.43,83
4,Huntsville,Alabama,HSV,1.37,62
7,Birmingham,Alabama,BHM,0,84
4,Tallahassee,Florida,TLH,2.03,68
8,Tallahassee,Florida,TLH,2.36,83
12,Alma,Georgia,AMG,0.75,55
3,Fort Lauderdale,Florida,FLL,0,73
12,Crossville,Tennessee,CSV,1.18,38
8,Greer,South Carolina,GSP,2.28,80
1,Gainesville,Florida,GNV,0.16,56
6,Crossville,Tennessee,CSV,1.01,74
9,Augusta,Georgia,AGS,0.01,78
4,Chattanooga,Tennessee,CHA,0.04,59
8,Chattanooga,Tennessee,CHA,0.09,84
10,Cape Hatteras,North Carolina,HSE,0,68
3,Montgomery,Alabama,MGM,0.52,61
12,Clarksville,Tennessee,CKV,0.12,40
6,Raleigh/Durham,North Carolina,RDU,1.37,79
10,Pensacola,Florida,PNS,0,74
2,Covington,Kentucky,CVG,1.59,41
3,Raleigh/Durham,North Carolina,RDU,0.25,47
1,Atlanta,Georgia,ATL,0,42
5,Greensboro,North Carolina,GSO,1.13,68
3,Louisville,Kentucky,SDF,2.21,61
7,Clarksville,Tennessee,CKV,0.41,82
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.39,68
2,Augusta,Georgia,AGS,0.6,51
5,Key West,Florida,EYW,0.22,82
7,Mobile,Alabama,MOB,1.34,82
2,Asheville,North Carolina,AVL,0,27
12,Gainesville,Florida,GNV,1.53,61
7,Tampa,Florida,TPA,0.3,85
5,Columbia,South Carolina,CAE,0.84,69
9,Pensacola,Florida,PNS,0.09,82
6,Daytona Beach,Florida,DAB,0.27,80
12,Tampa,Florida,TPA,0.04,72
10,Tallahassee,Florida,TLH,0,71
7,Gainesville,Florida,GNV,0,84
12,Mobile,Alabama,MOB,3.19,59
12,Tallahassee,Florida,TLH,0.03,59
5,Birmingham,Alabama,BHM,0.14,70
12,Chattanooga,Tennessee,CHA,1.3,43
8,Mobile,Alabama,MOB,0.77,83
8,Covington,Kentucky,CVG,0.43,78
12,Chattanooga,Tennessee,CHA,0.02,47
7,Hickory,North Carolina,HKY,1.32,79
10,Cape Hatteras,North Carolina,HSE,0.02,63
3,Key West,Florida,EYW,0.16,74
11,Cape Hatteras,North Carolina,HSE,0.05,51
4,Vero Beach,Florida,VRB,0.14,73
7,Pensacola,Florida,PNS,0.25,85
10,Atlanta,Georgia,ATL,0,69
4,Nashville,Tennessee,BNA,0.27,52
6,Gainesville,Florida,GNV,6.72,81
11,Vero Beach,Florida,VRB,0.32,75
11,Miami,Florida,MIA,0.22,73
5,Greer,South Carolina,GSP,1.57,72
6,Hickory,North Carolina,HKY,0.12,77
7,Vero Beach,Florida,VRB,0.48,83
9,Athens,Georgia,AHN,0.9,79
7,Montgomery,Alabama,MGM,1.9,83
6,Fort Lauderdale,Florida,FLL,2.87,83
10,Chattanooga,Tennessee,CHA,0,67
7,Vero Beach,Florida,VRB,0,83
12,Crossville,Tennessee,CSV,0.78,41
1,Macon,Georgia,MCN,0.25,48
1,Cape Hatteras,North Carolina,HSE,1.56,38
7,Jackson,Kentucky,JKL,0.17,77
11,Greensboro,North Carolina,GSO,0,52
5,Vero Beach,Florida,VRB,15.19,80
1,Asheville,North Carolina,AVL,0.04,38
2,Montgomery,Alabama,MGM,2.58,56
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.38,40
3,Charlotte,North Carolina,CLT,0.22,61
3,Asheville,North Carolina,AVL,0.24,41
3,Wilmington,North Carolina,ILM,0.01,66
9,Atlanta,Georgia,ATL,2.66,78
5,Paducah,Kentucky,PAH,0,71
12,Clarksville,Tennessee,CKV,0.53,39
4,Vero Beach,Florida,VRB,0,68
5,Covington,Kentucky,CVG,0.42,55
4,Savannah,Georgia,SAV,0.72,68
5,Key West,Florida,EYW,0,81
3,Vero Beach,Florida,VRB,1.02,69
1,Chattanooga,Tennessee,CHA,0,40
11,Atlanta,Georgia,ATL,0,68
3,Wilmington,North Carolina,ILM,0.78,65
6,Jackson,Kentucky,JKL,1.69,77
1,Tampa,Florida,TPA,0.02,68
9,Crossville,Tennessee,CSV,0.2,73
2,Key West,Florida,EYW,0,65
6,Paducah,Kentucky,PAH,0.28,81
2,Tallahassee,Florida,TLH,2.76,54
11,Knoxville,Tennessee,TYS,0,52
4,Crossville,Tennessee,CSV,0,59
5,Orlando,Florida,MCO,0,79
8,Hickory,North Carolina,HKY,0,78
3,Knoxville,Tennessee,TYS,1.13,63
1,Jacksonville,Florida,JAX,0.49,56
5,Birmingham,Alabama,BHM,0.35,70
4,Jackson,Kentucky,JKL,0.16,61
9,Daytona Beach,Florida,DAB,3.04,81
11,Chattanooga,Tennessee,CHA,0.05,48
11,Columbia,South Carolina,CAE,0,55
12,Charleston,South Carolina,CHS,4.06,53
7,Daytona Beach,Florida,DAB,0.08,83
5,Nashville,Tennessee,BNA,0.46,62
2,Atlanta,Georgia,ATL,0,39
4,Tallahassee,Florida,TLH,0.03,65
4,Tallahassee,Florida,TLH,3.85,67
3,Montgomery,Alabama,MGM,0.94,67
7,Birmingham,Alabama,BHM,0.49,84
5,Greensboro,North Carolina,GSO,0.18,70
4,Vero Beach,Florida,VRB,0.03,75
1,Augusta,Georgia,AGS,0.04,53
10,Charleston,South Carolina,CHS,0,76
2,Charlotte,North Carolina,CLT,0.96,45
1,Covington,Kentucky,CVG,0.32,29
10,Mobile,Alabama,MOB,0,75
6,Pensacola,Florida,PNS,0.33,83
1,Lexington,Kentucky,LEX,0.47,36
2,Paducah,Kentucky,PAH,0.54,27
6,Nashville,Tennessee,BNA,0.39,81
5,Pensacola,Florida,PNS,0.08,77
1,Columbia,South Carolina,CAE,0.81,44
12,Vero Beach,Florida,VRB,1.2,70
9,Mobile,Alabama,MOB,1.68,81
1,Louisville,Kentucky,SDF,0.04,44
8,Augusta,Georgia,AGS,0,82
1,Miami,Florida,MIA,1.97,67
1,Key West,Florida,EYW,0.46,72
10,Atlanta,Georgia,ATL,0,69
2,Clarksville,Tennessee,CKV,1.56,44
5,Fort Lauderdale,Florida,FLL,1.86,76
3,Chattanooga,Tennessee,CHA,0.99,57
9,Raleigh/Durham,North Carolina,RDU,0,79
7,Columbia,South Carolina,CAE,0.05,87
4,Cape Hatteras,North Carolina,HSE,0.16,56
1,Jacksonville,Florida,JAX,0.42,54
12,Savannah,Georgia,SAV,0.49,59
10,Knoxville,Tennessee,TYS,0,65
9,Key West,Florida,EYW,0.79,84
5,Fort Lauderdale,Florida,FLL,1.73,81
6,Athens,Georgia,AHN,0.69,81
10,West Palm Beach,Florida,PBI,0.25,81
8,Greer,South Carolina,GSP,0.04,80
5,Orlando,Florida,MCO,0.35,79
12,Knoxville,Tennessee,TYS,1.27,41
2,Key West,Florida,EYW,2.84,73
7,Athens,Georgia,AHN,1.25,85
6,Anderson,South Carolina,AND,0,77
4,Savannah,Georgia,SAV,1.36,68
10,Atlanta,Georgia,ATL,0.03,68
11,Louisville,Kentucky,SDF,0.32,44
5,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.3,69
5,Mobile,Alabama,MOB,0.05,74
5,Tampa,Florida,TPA,0.97,80
7,Crossville,Tennessee,CSV,0.59,79
1,Jacksonville,Florida,JAX,1.66,49
8,Columbia,South Carolina,CAE,0,83
1,Wilmington,North Carolina,ILM,0.34,47
5,Paducah,Kentucky,PAH,0.86,60
1,Columbia,South Carolina,CAE,0.15,48
11,Orlando,Florida,MCO,0,65
10,Louisville,Kentucky,SDF,0,62
3,Pensacola,Florida,PNS,2.19,67
8,Huntsville,Alabama,HSV,0.73,83
12,Hickory,North Carolina,HKY,0.77,39
1,Macon,Georgia,MCN,0.42,55
6,Nashville,Tennessee,BNA,2.01,83
7,Greensboro,North Carolina,GSO,0,82
8,Asheville,North Carolina,AVL,0.07,75
12,Nashville,Tennessee,BNA,0.42,43
2,Athens,Georgia,AHN,0.51,48
8,Charlotte,North Carolina,CLT,0.44,84
5,West Palm Beach,Florida,PBI,0,78
5,Miami,Florida,MIA,0,81
11,Lexington,Kentucky,LEX,0.13,41
12,West Palm Beach,Florida,PBI,1.87,74
6,Augusta,Georgia,AGS,0.26,81
8,Charleston,South Carolina,CHS,0.38,82
4,Augusta,Georgia,AGS,0.23,61
12,Jacksonville,Florida,JAX,1.93,60
1,Lexington,Kentucky,LEX,0,35
9,Nashville,Tennessee,BNA,1.33,78
7,Greensboro,North Carolina,GSO,1.54,77
5,Crossville,Tennessee,CSV,0.01,73
1,West Palm Beach,Florida,PBI,0.24,74
4,Anderson,South Carolina,AND,0.51,61
5,Charlotte,North Carolina,CLT,0.23,70
5,Clarksville,Tennessee,CKV,0.63,59
1,Raleigh/Durham,North Carolina,RDU,0.27,40
2,Cape Hatteras,North Carolina,HSE,1.28,54
12,Fort Lauderdale,Florida,FLL,0.02,77
4,Savannah,Georgia,SAV,0.09,62
8,Montgomery,Alabama,MGM,0.2,85
9,Knoxville,Tennessee,TYS,0.35,79
6,Atlanta,Georgia,ATL,1.05,80
11,Jackson,Kentucky,JKL,0.26,52
1,Chattanooga,Tennessee,CHA,1.95,30
6,Columbia,South Carolina,CAE,0.19,82
7,Cape Hatteras,North Carolina,HSE,0.68,81
11,Huntsville,Alabama,HSV,0,57
9,Cape Hatteras,North Carolina,HSE,6.19,77
7,Pensacola,Florida,PNS,1.43,86
6,Tallahassee,Florida,TLH,0.23,84
9,Orlando,Florida,MCO,1.47,83
11,Anderson,South Carolina,AND,0,50
2,Jackson,Kentucky,JKL,1.86,44
11,Orlando,Florida,MCO,0,65
9,Montgomery,Alabama,MGM,0,83
5,Nashville,Tennessee,BNA,1.42,63
10,Crossville,Tennessee,CSV,0,61
2,Birmingham,Alabama,BHM,3.05,51
9,Athens,Georgia,AHN,0.18,75
1,Columbia,South Carolina,CAE,0,49
6,Wilmington,North Carolina,ILM,1.75,77
10,Chattanooga,Tennessee,CHA,0,67
7,Atlanta,Georgia,ATL,0.03,82
8,West Palm Beach,Florida,PBI,0.56,84
3,Jackson,Kentucky,JKL,0.19,56
1,Key West,Florida,EYW,1.18,69
6,Memphis,Tennessee,MEM,0,80
1,Cape Hatteras,North Carolina,HSE,0.35,48
11,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.06,58
2,Nashville,Tennessee,BNA,0.28,31
2,Vero Beach,Florida,VRB,1.49,65
8,Cape Hatteras,North Carolina,HSE,2.42,81
1,West Palm Beach,Florida,PBI,1.58,66
10,Hickory,North Carolina,HKY,0,66
10,Anderson,South Carolina,AND,0,67
1,Memphis,Tennessee,MEM,1.42,41
6,Vero Beach,Florida,VRB,2.01,83
1,Raleigh/Durham,North Carolina,RDU,0.5,41
3,Tampa,Florida,TPA,0,65
1,Daytona Beach,Florida,DAB,0.75,63
4,Athens,Georgia,AHN,1.3,61
2,Mobile,Alabama,MOB,1.48,59
5,Macon,Georgia,MCN,0,72
12,Raleigh/Durham,North Carolina,RDU,0.32,47
10,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.47,61
9,Cape Hatteras,North Carolina,HSE,2.38,78
6,Montgomery,Alabama,MGM,0,82
7,Covington,Kentucky,CVG,2.49,80
12,Greensboro,North Carolina,GSO,0.25,41
3,Greer,South Carolina,GSP,0.4,57
1,Atlanta,Georgia,ATL,0.8,52
2,Knoxville,Tennessee,TYS,3.09,47
7,Charleston,South Carolina,CHS,2.66,84
5,Jackson,Kentucky,JKL,0.64,71
11,Daytona Beach,Florida,DAB,0,67
3,Louisville,Kentucky,SDF,1.33,54
8,Tampa,Florida,TPA,1.16,85
1,Jackson,Kentucky,JKL,1.39,44
9,Jacksonville,Florida,JAX,0.33,80
1,Alma,Georgia,AMG,0.2,52
12,Wilmington,North Carolina,ILM,0.33,52
6,Huntsville,Alabama,HSV,1.58,84
8,Augusta,Georgia,AGS,1.65,83
10,Nashville,Tennessee,BNA,0.07,67
11,Birmingham,Alabama,BHM,0,51
1,Birmingham,Alabama,BHM,0.52,44
10,Daytona Beach,Florida,DAB,7.36,79
3,Raleigh/Durham,North Carolina,RDU,0.83,58
3,Chattanooga,Tennessee,CHA,0.25,60
10,Wilmington,North Carolina,ILM,0,63
2,Pensacola,Florida,PNS,0.68,60
1,Crossville,Tennessee,CSV,0,34
6,Cape Hatteras,North Carolina,HSE,3.06,75
7,Nashville,Tennessee,BNA,1.31,83
8,Covington,Kentucky,CVG,0.1,81
7,Knoxville,Tennessee,TYS,0,84
1,Jackson,Kentucky,JKL,0.83,38
1,Knoxville,Tennessee,TYS,0.32,38
4,Pensacola,Florida,PNS,2.28,67
4,Tallahassee,Florida,TLH,0.58,69
2,Cape Hatteras,North Carolina,HSE,0.68,49
11,Macon,Georgia,MCN,0,56
2,Huntsville,Alabama,HSV,2.27,48
1,Charleston,South Carolina,CHS,1.02,40
10,Louisville,Kentucky,SDF,0,70
4,Covington,Kentucky,CVG,0.04,47
9,Alma,Georgia,AMG,4.1,78
8,Chattanooga,Tennessee,CHA,0.05,84
6,Charleston,South Carolina,CHS,0,83
1,Paducah,Kentucky,PAH,0.3,24
7,Jackson,Kentucky,JKL,4.08,76
11,Lexington,Kentucky,LEX,0.06,60
3,Atlanta,Georgia,ATL,1.64,50
11,Huntsville,Alabama,HSV,0.01,68
3,Charleston,South Carolina,CHS,0.76,55
11,Wilmington,North Carolina,ILM,1.16,51
1,Clarksville,Tennessee,CKV,0.75,24
9,Macon,Georgia,MCN,0.39,78
11,Miami,Florida,MIA,0.66,76
5,Chattanooga,Tennessee,CHA,0.27,68
7,Miami,Florida,MIA,1.38,84
7,Athens,Georgia,AHN,0.02,83
3,Columbia,South Carolina,CAE,0.22,66
12,Memphis,Tennessee,MEM,1.94,41
10,Hickory,North Carolina,HKY,0,60
9,Knoxville,Tennessee,TYS,0,77
4,Wilmington,North Carolina,ILM,0.87,66
10,Columbia,South Carolina,CAE,0,69
12,Chattanooga,Tennessee,CHA,1.47,42
8,Louisville,Kentucky,SDF,1.27,81
5,Montgomery,Alabama,MGM,0.12,67
7,Paducah,Kentucky,PAH,5.67,80
4,Clarksville,Tennessee,CKV,0.67,63
9,Fort Lauderdale,Florida,FLL,0,84
2,Greer,South Carolina,GSP,0.57,45
10,Charleston,South Carolina,CHS,0,69
9,Mobile,Alabama,MOB,0.82,80
2,West Palm Beach,Florida,PBI,1.17,66
10,Knoxville,Tennessee,TYS,0.04,64
3,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0.29,54
7,Asheville,North Carolina,AVL,0.43,76
7,Anderson,South Carolina,AND,0.44,84
7,Savannah,Georgia,SAV,0,87
9,Tampa,Florida,TPA,2.94,81
11,Athens,Georgia,AHN,0,53
4,Gainesville,Florida,GNV,0.37,68
7,Pensacola,Florida,PNS,3.86,82
10,Key West,Florida,EYW,1.39,78
4,Louisville,Kentucky,SDF,0.58,68
7,Cape Hatteras,North Carolina,HSE,0.79,81
8,Memphis,Tennessee,MEM,3.8,80
1,Lexington,Kentucky,LEX,0.12,31
1,Miami,Florida,MIA,1.13,76
5,Macon,Georgia,MCN,0.33,68
2,Charlotte,North Carolina,CLT,0.01,32
11,Paducah,Kentucky,PAH,0.05,51
11,Athens,Georgia,AHN,0,65
1,Daytona Beach,Florida,DAB,0.06,64
12,Louisville,Kentucky,SDF,0.63,36
4,Clarksville,Tennessee,CKV,0.3,50
9,Wilmington,North Carolina,ILM,5.29,76
12,Hickory,North Carolina,HKY,0.19,40
7,Raleigh/Durham,North Carolina,RDU,3.14,78
1,Huntsville,Alabama,HSV,0.43,43
11,Pensacola,Florida,PNS,0,73
9,Bristol/Jhnsn Cty/Kngsprt,Tennessee,TRI,0,74
4,Birmingham,Alabama,BHM,0.28,66
11,Jacksonville,Florida,JAX,0,63
8,Asheville,North Carolina,AVL,2,77
5,Alma,Georgia,AMG,1,68
4,Montgomery,Alabama,MGM,0.58,68
8,Macon,Georgia,MCN,0.04,83
9,Raleigh/Durham,North Carolina,RDU,1.58,74
8,Tampa,Florida,TPA,2.31,83
9,Macon,Georgia,MCN,0.91,80
8,Raleigh/Durham,North Carolina,RDU,0.38,84
5,Chattanooga,Tennessee,CHA,0.54,70
3,Cape Hatteras,North Carolina,HSE,0.01,62
11,Asheville,North Carolina,AVL,0,47
